Feature Name,Feature Rank,Was Selected,Feature Importance
HPA039835_SBA4_rep1,1,True,0.06182071939110756
HPA024575_SBA4_rep1,1,True,0.05967159941792488
HPA002643_SBA3_rep1,1,True,0.05564279481768608
HPA004754_SBA4_rep1,1,True,0.034503258764743805
HPA053793_SBA1_rep1,1,True,0.032225351780653
HPA023886_SBA2_rep1,1,True,0.03107776865363121
HPA019259_SBA4_rep1,1,True,0.02938014827668667
HPA038892_SBA1_rep1,1,True,0.029001614078879356
HPA036655_SBA4_rep1,1,True,0.02743028663098812
HPA007982_SBA4_rep1,1,True,0.02520168013870716
HPA068768_SBA1_rep1,1,True,0.02500632219016552
HPA051370_SBA3_rep1,1,True,0.0249935369938612
HPA077546_SBA1_rep1,1,True,0.023964691907167435
HPA044840_SBA2_rep1,1,True,0.023269416764378548
HPA039363_SBA1_rep1,1,True,0.02253008633852005
HPA048684_SBA1_rep1,1,True,0.020111115649342537
HPA063324_SBA1_rep1,1,True,0.01983974687755108
HPA000898_SBA1_rep1,1,True,0.01702875830233097
HPA006964_SBA2_rep1,1,True,0.01664002425968647
HPA038751_SBA1_rep1,1,True,0.01620529778301716
HPA030877_SBA1_rep1,1,True,0.015500897541642189
HPA024468_SBA4_rep1,1,True,0.013248746283352375
HPA056371_SBA2_rep1,1,True,0.012639538384974003
Age,1,True,0.012447762303054333
HPA044810_SBA1_rep1,1,True,0.012294967658817768
HPA004178_SBA3_rep1,1,True,0.012230727821588516
HPA047171_SBA3_rep1,1,True,0.011862973682582378
HPA063011_SBA1_rep1,1,True,0.010914076119661331
HPA036540_SBA1_rep1,1,True,0.010548673570156097
HPA019095_SBA2_rep1,1,True,0.010328917764127254
HPA071007_SBA4_rep1,1,True,0.010206224396824837
HPA029304_SBA1_rep1,1,True,0.009823126718401909
HPA069328_SBA1_rep1,1,True,0.009357391856610775
HPA001079_SBA1_rep1,1,True,0.009140992537140846
HPA070952_SBA3_rep1,1,True,0.00895204022526741
HPA030048_SBA1_rep1,1,True,0.008816157467663288
HPA036647_SBA1_rep1,1,True,0.008647524751722813
HPA034492_SBA1_rep1,1,True,0.008243637159466743
HPA079570_SBA4_rep1,1,True,0.007761652581393719
HPA003282_SBA2_rep1,1,True,0.0076145511120557785
HPA071175_SBA4_rep1,1,True,0.007536172401160002
HPA046579_SBA2_rep1,1,True,0.007518310099840164
HPA071406_SBA2_rep1,1,True,0.0074526057578623295
HPA035029_SBA4_rep1,1,True,0.007165717426687479
HPA070283_SBA4_rep1,1,True,0.006997921038419008
HPA041390_SBA1_rep1,1,True,0.006904467474669218
HPA069515_SBA1_rep1,1,True,0.006859138607978821
HPA009680_SBA3_rep1,1,True,0.006634850520640612
HPA035661_SBA4_rep1,1,True,0.006518274080008268
HPA022271_SBA1_rep1,1,True,0.006309543736279011
HPA070467_SBA1_rep1,1,True,0.0062779150903224945
HPA043015_SBA3_rep1,1,True,0.005935967899858952
HPA005654_SBA2_rep1,1,True,0.005739973857998848
HPA067758_SBA1_rep1,1,True,0.00573776476085186
HPA008992_SBA4_rep1,1,True,0.005379636771976948
HPA063275_SBA2_rep1,1,True,0.0053610303439199924
HPA050459_SBA1_rep1,1,True,0.005335851572453976
HPA027045_SBA1_rep1,1,True,0.005279486067593098
HPA028487_SBA2_rep1,1,True,0.00527441781014204
HPA029005_SBA1_rep1,1,True,0.005168151576071978
HPA042940_SBA3_rep1,1,True,0.004827714990824461
HPA002740_SBA4_rep1,1,True,0.004525874741375446
HPA028897_SBA2_rep1,1,True,0.004253223538398743
HPA012930_SBA4_rep1,1,True,0.004244268871843815
HPA030582_SBA1_rep1,1,True,0.003606657264754176
HPA014355_SBA4_rep1,1,True,0.003264219732955098
HPA059367_SBA1_rep1,1,True,0.003261259291321039
HPA005997_SBA4_rep1,1,True,0.0032429613638669252
HPA047720_SBA3_rep1,1,True,0.0031276738736778498
HPA055478_SBA3_rep1,1,True,0.003073561703786254
HPA032001_SBA4_rep1,1,True,0.0026773163117468357
HPA011220_SBA2_rep1,1,True,0.0026742899790406227
HPA018534_SBA1_rep1,1,True,0.002465491183102131
HPA015774_SBA3_rep1,1,True,0.002243750961497426
HPA006983_SBA4_rep1,1,True,0.002088983776047826
HPA046635_SBA3_rep1,1,True,0.0018278940115123987
HPA069320_SBA1_rep1,1,True,0.0018231532303616405
HPA053470_SBA3_rep1,1,True,0.0015486659249290824
HPA052258_SBA3_rep1,1,True,0.0015228979755192995
HPA051409_SBA3_rep1,1,True,0.0014798269839957356
HPA042581_SBA3_rep1,1,True,0.0014785095117986202
HPA072453_SBA1_rep1,1,True,0.0013665780425071716
HPA010088_SBA1_rep1,1,True,0.0012664695968851447
HPA035143_SBA1_rep1,1,True,0.001261232071556151
HPA047248_SBA3_rep1,1,True,0.0012132038827985525
HPA019511_SBA4_rep1,1,True,0.0010856726439669728
HPA064686_SBA2_rep1,1,True,0.0010766756022349
HPA064870_SBA4_rep1,1,True,0.0009896705159917474
HPA054622_SBA3_rep1,1,True,0.0009703869582153857
HPA054508_SBA3_rep1,2,False,
HPA014404_SBA2_rep1,3,False,
HPA067531_SBA4_rep1,4,False,
HPA053229_SBA2_rep1,5,False,
HPA004478_SBA4_rep1,6,False,
HPA042869_SBA3_rep1,7,False,
HPA069693_SBA3_rep1,8,False,
HPA018803_SBA2_rep1,9,False,
HPA037756_SBA1_rep1,10,False,
HPA049749_SBA3_rep1,11,False,
HPA026883_SBA2_rep1,12,False,
HPA040719_SBA4_rep1,13,False,
HPA007729_SBA3_rep1,14,False,
HPA077678_SBA1_rep1,15,False,
HPA009674_SBA3_rep1,16,False,
HPA001061_SBA4_rep1,17,False,
HPA020925_SBA3_rep1,18,False,
HPA001395_SBA3_rep1,19,False,
HPA051767_SBA4_rep1,20,False,
HPA019105_SBA2_rep1,21,False,
HPA022128_SBA2_rep1,22,False,
HPA006741_SBA4_rep1,23,False,
HPA048738_SBA3_rep1,24,False,
HPA042330_SBA3_rep1,25,False,
HPA031314_SBA4_rep1,26,False,
HPA003903_SBA1_rep1,27,False,
HPA072480_SBA3_rep1,28,False,
HPA004248_SBA4_rep1,29,False,
HPA018519_SBA4_rep1,30,False,
HPA074638_SBA1_rep1,31,False,
HPA071200_SBA4_rep1,32,False,
HPA004426_SBA1_rep1,33,False,
HPA051476_SBA3_rep1,34,False,
HPA034631_SBA1_rep1,35,False,
HPA051326_SBA4_rep1,36,False,
HPA040520_SBA1_rep1,37,False,
HPA061286_SBA1_rep1,38,False,
HPA020382_SBA3_rep1,39,False,
HPA013398_SBA1_rep1,40,False,
HPA017380_SBA2_rep1,41,False,
HPA028906_SBA1_rep1,42,False,
HPA005825_SBA4_rep1,43,False,
HPA047290_SBA2_rep1,44,False,
HPA048592_SBA1_rep1,45,False,
HPA012323_SBA2_rep1,46,False,
HPA068812_SBA1_rep1,47,False,
HPA001818_SBA1_rep1,48,False,
HPA064998_SBA1_rep1,49,False,
HPA065025_SBA3_rep1,50,False,
HPA076029_SBA2_rep1,51,False,
HPA035578_SBA1_rep1,52,False,
HPA031265_SBA1_rep1,53,False,
HPA004823_SBA3_rep1,54,False,
HPA028392_SBA2_rep1,55,False,
HPA069564_SBA4_rep1,56,False,
HPA068898_SBA3_rep1,57,False,
HPA021771_SBA2_rep1,58,False,
HPA054030_SBA3_rep1,59,False,
HPA059739_SBA3_rep1,60,False,
HPA064207_SBA1_rep1,61,False,
HPA002927_SBA2_rep1,62,False,
HPA026483_SBA2_rep1,63,False,
HPA016800_SBA2_rep1,64,False,
HPA040126_SBA4_rep1,65,False,
HPA001412_SBA3_rep1,66,False,
HPA043761_SBA4_rep1,67,False,
HPA041863_SBA3_rep1,68,False,
HPA030497_SBA4_rep1,69,False,
HPA051210_SBA3_rep1,70,False,
HPA061845_SBA4_rep1,71,False,
HPA046979_SBA4_rep1,72,False,
HPA001524_SBA2_rep1,73,False,
HPA029198_SBA1_rep1,74,False,
HPA068400_SBA1_rep1,75,False,
HPA050798_SBA3_rep1,76,False,
HPA053140_SBA3_rep1,77,False,
HPA054094_SBA4_rep1,78,False,
HPA012107_SBA2_rep1,79,False,
HPA038013_SBA1_rep1,80,False,
HPA047917_SBA3_rep1,81,False,
HPA057142_SBA1_rep1,82,False,
HPA075201_SBA4_rep1,83,False,
HPA061383_SBA1_rep1,84,False,
HPA008126_SBA3_rep1,85,False,
HPA039785_SBA3_rep1,86,False,
HPA040264_SBA1_rep1,87,False,
HPA024006_SBA1_rep1,88,False,
HPA017957_SBA4_rep1,89,False,
HPA001522_SBA4_rep1,90,False,
HPA066055_SBA3_rep1,91,False,
HPA032081_SBA3_rep1,92,False,
HPA069609_SBA1_rep1,93,False,
HPA058481_SBA2_rep1,94,False,
HPA000905_SBA2_rep1,95,False,
HPA014272_SBA3_rep1,96,False,
HPA006660_SBA3_rep1,97,False,
HPA071263_SBA4_rep1,98,False,
HPA017917_SBA1_rep1,99,False,
HPA028997_SBA2_rep1,100,False,
HPA064801_SBA3_rep1,101,False,
HPA004177_SBA4_rep1,102,False,
HPA001425_SBA2_rep1,103,False,
HPA044540_SBA3_rep1,104,False,
HPA046972_SBA3_rep1,105,False,
HPA076843_SBA3_rep1,106,False,
HPA073918_SBA3_rep1,107,False,
HPA041487_SBA3_rep1,108,False,
HPA007494_SBA1_rep1,109,False,
HPA047213_SBA4_rep1,110,False,
HPA040323_SBA1_rep1,111,False,
HPA014295_SBA2_rep1,112,False,
HPA077819_SBA2_rep1,113,False,
HPA006965_SBA4_rep1,114,False,
HPA010638_SBA3_rep1,115,False,
HPA043368_SBA1_rep1,116,False,
HPA057596_SBA4_rep1,117,False,
HPA041884_SBA3_rep1,118,False,
HPA066899_SBA3_rep1,119,False,
HPA058603_SBA4_rep1,120,False,
HPA000685_SBA2_rep1,121,False,
HPA049627_SBA2_rep1,122,False,
HPA029270_SBA4_rep1,123,False,
HPA055202_SBA2_rep1,124,False,
HPA023739_SBA4_rep1,125,False,
HPA030505_SBA1_rep1,126,False,
HPA071013_SBA2_rep1,127,False,
HPA073138_SBA1_rep1,128,False,
HPA035863_SBA4_rep1,129,False,
HPA048982_SBA4_rep1,130,False,
HPA026810_SBA2_rep1,131,False,
HPA053928_SBA1_rep1,132,False,
HPA039325_SBA1_rep1,133,False,
HPA059859_SBA1_rep1,134,False,
HPA014245_SBA1_rep1,135,False,
HPA029944_SBA2_rep1,136,False,
HPA046419_SBA4_rep1,137,False,
HPA051620_SBA4_rep1,138,False,
HPA064978_SBA1_rep1,139,False,
HPA049793_SBA1_rep1,140,False,
HPA003901_SBA4_rep1,141,False,
HPA047839_SBA1_rep1,142,False,
HPA041222_SBA1_rep1,143,False,
HPA037645_SBA1_rep1,144,False,
HPA068399_SBA1_rep1,145,False,
HPA038097_SBA1_rep1,146,False,
HPA054862_SBA4_rep1,147,False,
HPA018297_SBA2_rep1,148,False,
HPA017916_SBA1_rep1,149,False,
HPA044186_SBA4_rep1,150,False,
HPA029635_SBA1_rep1,151,False,
HPA026322_SBA2_rep1,152,False,
HPA030868_SBA1_rep1,153,False,
HPA026430_SBA4_rep1,154,False,
HPA049320_SBA4_rep1,155,False,
HPA024299_SBA2_rep1,156,False,
HPA051856_SBA1_rep1,157,False,
HPA029480_SBA2_rep1,158,False,
HPA029698_SBA1_rep1,159,False,
HPA006554_SBA1_rep1,160,False,
HPA007305_SBA1_rep1,161,False,
HPA036898_SBA1_rep1,162,False,
HPA036107_SBA1_rep1,163,False,
HPA071456_SBA3_rep1,164,False,
HPA030491_SBA2_rep1,165,False,
HPA029058_SBA1_rep1,166,False,
HPA035982_SBA1_rep1,167,False,
HPA042131_SBA4_rep1,168,False,
HPA001610_SBA3_rep1,169,False,
HPA030929_SBA1_rep1,170,False,
HPA003221_SBA3_rep1,171,False,
HPA030420_SBA1_rep1,172,False,
HPA007556_SBA3_rep1,173,False,
HPA046964_SBA3_rep1,174,False,
HPA018304_SBA2_rep1,175,False,
HPA039291_SBA1_rep1,176,False,
HPA013616_SBA3_rep1,177,False,
HPA028587_SBA2_rep1,178,False,
HPA009025_SBA1_rep1,179,False,
HPA047881_SBA4_rep1,180,False,
HPA054959_SBA3_rep1,181,False,
HPA035241_SBA1_rep1,182,False,
HPA054787_SBA3_rep1,183,False,
HPA006949_SBA4_rep1,184,False,
HPA005537_SBA1_rep1,185,False,
HPA028971_SBA1_rep1,186,False,
HPA007041_SBA2_rep1,187,False,
HPA017287_SBA2_rep1,188,False,
HPA006872_SBA2_rep1,189,False,
HPA036302_SBA1_rep1,190,False,
HPA041086_SBA4_rep1,191,False,
HPA040692_SBA1_rep1,192,False,
HPA003412_SBA3_rep1,193,False,
HPA050069_SBA1_rep1,194,False,
HPA017254_SBA3_rep1,195,False,
HPA030278_SBA1_rep1,196,False,
HPA075088_SBA1_rep1,197,False,
HPA011165_SBA3_rep1,198,False,
HPA005992_SBA3_rep1,199,False,
HPA034607_SBA1_rep1,200,False,
HPA041426_SBA3_rep1,201,False,
HPA038515_SBA1_rep1,202,False,
HPA064231_SBA3_rep1,203,False,
HPA019136_SBA2_rep1,204,False,
HPA027806_SBA4_rep1,205,False,
HPA016607_SBA1_rep1,206,False,
HPA002266_SBA3_rep1,207,False,
HPA041602_SBA1_rep1,208,False,
HPA001538_SBA4_rep1,209,False,
HPA056108_SBA1_rep1,210,False,
HPA064736_SBA3_rep1,211,False,
HPA046428_SBA4_rep1,212,False,
HPA057021_SBA3_rep1,213,False,
HPA031966_SBA1_rep1,214,False,
HPA063369_SBA3_rep1,215,False,
HPA059667_SBA1_rep1,216,False,
HPA068012_SBA3_rep1,217,False,
HPA061424_SBA1_rep1,218,False,
HPA063737_SBA1_rep1,219,False,
HPA050884_SBA4_rep1,220,False,
HPA069945_SBA3_rep1,221,False,
HPA003628_SBA1_rep1,222,False,
HPA030899_SBA1_rep1,223,False,
HPA064954_SBA1_rep1,224,False,
HPA042303_SBA3_rep1,225,False,
HPA041994_SBA4_rep1,226,False,
HPA071177_SBA1_rep1,227,False,
HPA035981_SBA2_rep1,228,False,
HPA066229_SBA1_rep1,229,False,
HPA059515_SBA3_rep1,230,False,
HPA073310_SBA4_rep1,231,False,
HPA010919_SBA2_rep1,232,False,
HPA049231_SBA3_rep1,233,False,
HPA040797_SBA2_rep1,234,False,
HPA041183_SBA4_rep1,235,False,
HPA037603_SBA1_rep1,236,False,
HPA030689_SBA1_rep1,237,False,
HPA001328_SBA1_rep1,238,False,
HPA079244_SBA2_rep1,239,False,
HPA065983_SBA3_rep1,240,False,
HPA019829_SBA3_rep1,241,False,
HPA027366_SBA2_rep1,242,False,
HPA057036_SBA3_rep1,243,False,
HPA071883_SBA1_rep1,244,False,
HPA002832_SBA4_rep1,245,False,
HPA062683_SBA1_rep1,246,False,
HPA035147_SBA4_rep1,247,False,
HPA075911_SBA1_rep1,248,False,
HPA068625_SBA3_rep1,249,False,
HPA066795_SBA1_rep1,250,False,
HPA048459_SBA3_rep1,251,False,
HPA026441_SBA2_rep1,252,False,
HPA049292_SBA3_rep1,253,False,
HPA053905_SBA1_rep1,254,False,
HPA019367_SBA3_rep1,255,False,
HPA071067_SBA4_rep1,256,False,
HPA064033_SBA3_rep1,257,False,
HPA059806_SBA1_rep1,258,False,
HPA059704_SBA3_rep1,259,False,
HPA006198_SBA1_rep1,260,False,
HPA023977_SBA2_rep1,261,False,
HPA028185_SBA2_rep1,262,False,
HPA050392_SBA1_rep1,263,False,
HPA019654_SBA2_rep1,264,False,
HPA040052_SBA4_rep1,265,False,
HPA041542_SBA4_rep1,266,False,
HPA044582_SBA4_rep1,267,False,
HPA002990_SBA3_rep1,268,False,
HPA012047_SBA1_rep1,269,False,
HPA020518_SBA2_rep1,270,False,
HPA057792_SBA1_rep1,271,False,
HPA005724_SBA3_rep1,272,False,
HPA006360_SBA1_rep1,273,False,
HPA045702_SBA4_rep1,274,False,
HPA053140_SBA3_rep2,275,False,
HPA056838_SBA1_rep1,276,False,
HPA066095_SBA1_rep1,277,False,
HPA004182_SBA1_rep1,278,False,
HPA066898_SBA2_rep1,279,False,
HPA017959_SBA1_rep1,280,False,
HPA055490_SBA2_rep1,281,False,
HPA063793_SBA1_rep1,282,False,
HPA008395_SBA2_rep1,283,False,
HPA064946_SBA1_rep1,284,False,
HPA015584_SBA2_rep1,285,False,
HPA066703_SBA1_rep1,286,False,
HPA026809_SBA2_rep1,287,False,
HPA069327_SBA1_rep1,288,False,
HPA049550_SBA2_rep1,289,False,
HPA007119_SBA1_rep1,290,False,
HPA073827_SBA2_rep1,291,False,
HPA070841_SBA1_rep1,292,False,
HPA051694_SBA2_rep1,293,False,
HPA069474_SBA1_rep1,294,False,
HPA001671_SBA4_rep1,295,False,
Empty_SBA4_rep1,296,False,
HPA051256_SBA3_rep1,297,False,
HPA066218_SBA3_rep1,298,False,
HPA040591_SBA3_rep1,299,False,
HPA068951_SBA1_rep1,300,False,
HPA050998_SBA3_rep1,301,False,
HPA072123_SBA1_rep1,302,False,
HPA073213_SBA3_rep1,303,False,
HPA067760_SBA1_rep1,304,False,
HPA051895_SBA3_rep1,305,False,
HPA075175_SBA1_rep1,306,False,
HPA001914_SBA1_rep1,307,False,
HPA076029_SBA4_rep1,308,False,
HPA021230_SBA3_rep1,309,False,
HPA052621_SBA1_rep1,310,False,
HPA021337_SBA3_rep1,311,False,
HPA003941_SBA1_rep1,312,False,
HPA046960_SBA3_rep1,313,False,
HPA054811_SBA1_rep1,314,False,
HPA063169_SBA3_rep1,315,False,
HPA062890_SBA1_rep1,316,False,
HPA040652_SBA1_rep1,317,False,
HPA004794_SBA3_rep1,318,False,
HPA008786_SBA3_rep1,319,False,
HPA024661_SBA1_rep1,320,False,
HPA008422_SBA1_rep1,321,False,
HPA067430_SBA1_rep1,322,False,
HPA063142_SBA1_rep1,323,False,
HPA060030_SBA1_rep1,324,False,
HPA018795_SBA2_rep1,325,False,
HPA050843_SBA3_rep1,326,False,
HPA028414_SBA2_rep1,327,False,
HPA016564_SBA2_rep1,328,False,
HPA004890_SBA2_rep1,329,False,
HPA006493_SBA3_rep1,330,False,
HPA004749_SBA1_rep1,331,False,
HPA008425_SBA3_rep1,332,False,
HPA066836_SBA1_rep1,333,False,
HPA008001_SBA3_rep1,334,False,
HPA008918_SBA4_rep1,335,False,
HPA001410_SBA3_rep1,336,False,
HPA066302_SBA1_rep1,337,False,
HPA068925_SBA1_rep1,338,False,
HPA002803_SBA2_rep1,339,False,
HPA005823_SBA3_rep1,340,False,
HPA025967_SBA2_rep1,341,False,
HPA067249_SBA3_rep1,342,False,
HPA024470_SBA2_rep1,343,False,
HPA064640_SBA3_rep1,344,False,
HPA019522_SBA2_rep1,345,False,
HPA060707_SBA3_rep1,346,False,
HPA027144_SBA2_rep1,347,False,
HPA053194_SBA3_rep1,348,False,
HPA028549_SBA2_rep1,349,False,
HPA003280_SBA3_rep1,350,False,
HPA003909_SBA3_rep1,351,False,
HPA002981_SBA3_rep1,352,False,
HPA039227_SBA1_rep1,353,False,
HPA039695_SBA1_rep1,354,False,
HPA041524_SBA2_rep1,355,False,
HPA046431_SBA3_rep1,356,False,
HPA010631_SBA3_rep1,357,False,
HPA044090_SBA1_rep1,358,False,
HPA028827_SBA2_rep1,359,False,
HPA008455_SBA3_rep1,360,False,
HPA020952_SBA2_rep1,361,False,
HPA043343_SBA3_rep1,362,False,
HPA011029_SBA3_rep1,363,False,
HPA034749_SBA1_rep1,364,False,
HPA021407_SBA2_rep1,365,False,
HPA045409_SBA2_rep1,366,False,
HPA046135_SBA4_rep1,367,False,
HPA014326_SBA4_rep1,368,False,
HPA038241_SBA1_rep1,369,False,
HPA071467_SBA3_rep1,370,False,
HPA066235_SBA1_rep1,371,False,
HPA058123_SBA3_rep1,372,False,
HPA005835_SBA3_rep1,373,False,
HPA061223_SBA1_rep1,374,False,
HPA007667_SBA3_rep1,375,False,
HPA063247_SBA1_rep1,376,False,
HPA002925_SBA3_rep1,377,False,
HPA063202_SBA1_rep1,378,False,
HPA041551_SBA1_rep1,379,False,
HPA036298_SBA3_rep1,380,False,
HPA008130_SBA3_rep1,381,False,
HPA067889_SBA1_rep1,382,False,
HPA001844_SBA3_rep1,383,False,
HPA077243_SBA1_rep1,384,False,
HPA043766_SBA1_rep1,385,False,
HPA012692_SBA3_rep1,386,False,
HPA010739_SBA3_rep1,387,False,
HPA050811_SBA1_rep1,388,False,
