Feature Name,Feature Rank,Was Selected,Feature Importance
HPA004732_SBA3_rep1,389,False,
HPA029207_SBA1_rep1,390,False,
HPA012113_SBA3_rep1,391,False,
HPA031162_SBA1_rep1,392,False,
HPA012016_SBA3_rep1,393,False,
HPA052799_SBA1_rep1,394,False,
HPA014246_SBA3_rep1,395,False,
HPA015601_SBA1_rep1,396,False,
HPA016754_SBA3_rep1,397,False,
HPA003223_SBA3_rep1,398,False,
HPA058058_SBA3_rep1,399,False,
HPA068364_SBA4_rep1,400,False,
HPA030631_SBA3_rep1,401,False,
HPA030443_SBA1_rep1,402,False,
HPA060740_SBA1_rep1,403,False,
HPA017172_SBA1_rep1,404,False,
HPA046710_SBA1_rep1,405,False,
HPA024554_SBA1_rep1,406,False,
HPA022853_SBA2_rep1,407,False,
HPA054562_SBA3_rep1,408,False,
HPA071472_SBA3_rep1,409,False,
HPA072674_SBA1_rep1,410,False,
HPA018493_SBA2_rep1,411,False,
HPA068496_SBA4_rep1,412,False,
HPA069976_SBA3_rep1,413,False,
HPA001765_SBA3_rep1,414,False,
HPA054909_SBA3_rep1,415,False,
HPA036082_SBA1_rep1,416,False,
HPA057757_SBA3_rep1,417,False,
HPA038484_SBA1_rep1,418,False,
HPA001308_SBA3_rep1,419,False,
HPA040066_SBA1_rep1,420,False,
HPA043475_SBA4_rep1,421,False,
HPA075782_SBA1_rep1,422,False,
HPA014479_SBA3_rep1,423,False,
HPA042455_SBA1_rep1,424,False,
HPA040147_SBA3_rep1,425,False,
HPA064734_SBA4_rep1,426,False,
HPA045218_SBA1_rep1,427,False,
HPA001508_SBA3_rep1,428,False,
HPA046739_SBA1_rep1,429,False,
HPA049855_SBA3_rep1,430,False,
HPA043780_SBA3_rep1,431,False,
HPA078841_SBA3_rep1,432,False,
HPA051369_SBA1_rep1,433,False,
Empty_SBA3_rep1,434,False,
HPA029752_SBA1_rep1,435,False,
HPA018990_SBA3_rep1,436,False,
HPA055938_SBA1_rep1,437,False,
HPA013566_SBA3_rep1,438,False,
HPA036287_SBA1_rep1,439,False,
HPA039365_SBA3_rep1,440,False,
HPA060756_SBA1_rep1,441,False,
HPA047979_SBA3_rep1,442,False,
HPA011138_SBA1_rep1,443,False,
HPA064163_SBA3_rep1,444,False,
HPA073447_SBA3_rep1,445,False,
HPA051805_SBA3_rep1,446,False,
HPA041755_SBA1_rep1,447,False,
HPA012949_SBA3_rep1,448,False,
HPA044750_SBA1_rep1,449,False,
HPA035939_SBA3_rep1,450,False,
HPA064293_SBA1_rep1,451,False,
HPA046370_SBA3_rep1,452,False,
HPA046846_SBA1_rep1,453,False,
HPA062736_SBA3_rep1,454,False,
HPA017864_SBA1_rep1,455,False,
HPA072450_SBA3_rep1,456,False,
HPA008315_SBA1_rep1,457,False,
HPA042441_SBA3_rep1,458,False,
HPA035675_SBA1_rep1,459,False,
HPA049838_SBA3_rep1,460,False,
HPA037646_SBA1_rep1,461,False,
HPA002815_SBA3_rep1,462,False,
HPA044572_SBA3_rep1,463,False,
HPA021939_SBA1_rep1,464,False,
HPA006666_SBA4_rep1,465,False,
HPA042953_SBA1_rep1,466,False,
HPA008880_SBA4_rep1,467,False,
HPA023542_SBA1_rep1,468,False,
HPA015109_SBA4_rep1,469,False,
HPA023739_SBA1_rep1,470,False,
HPA003157_SBA4_rep1,471,False,
HPA046930_SBA1_rep1,472,False,
HPA001888_SBA4_rep1,473,False,
HPA036074_SBA1_rep1,474,False,
HPA035615_SBA1_rep1,475,False,
HPA021760_SBA1_rep1,476,False,
HPA034544_SBA1_rep1,477,False,
HPA026481_SBA1_rep1,478,False,
HPA005554_SBA3_rep1,479,False,
HPA027806_SBA1_rep1,480,False,
HPA054359_SBA3_rep1,481,False,
HPA027873_SBA1_rep1,482,False,
HPA050678_SBA3_rep1,483,False,
HPA024190_SBA1_rep1,484,False,
HPA007637_SBA4_rep1,485,False,
HPA036405_SBA1_rep1,486,False,
HPA013159_SBA4_rep1,487,False,
HPA035802_SBA1_rep1,488,False,
HPA026918_SBA1_rep1,489,False,
HPA040809_SBA1_rep1,490,False,
HPA029957_SBA4_rep1,491,False,
HPA076029_SBA1_rep1,492,False,
HPA067450_SBA4_rep1,493,False,
HPA028420_SBA1_rep1,494,False,
HPA031069_SBA1_rep1,495,False,
HPA030401_SBA1_rep1,496,False,
HPA032047_SBA2_rep1,497,False,
HPA027806_SBA2_rep1,498,False,
HPA029237_SBA4_rep1,499,False,
HPA036336_SBA4_rep1,500,False,
HPA020433_SBA2_rep1,501,False,
HPA041061_SBA4_rep1,502,False,
HPA027301_SBA2_rep1,503,False,
HPA051979_SBA4_rep1,504,False,
HPA012542_SBA2_rep1,505,False,
HPA003049_SBA4_rep1,506,False,
HPA073028_SBA3_rep1,507,False,
HPA003925_SBA4_rep1,508,False,
HPA037429_SBA1_rep1,509,False,
HPA004252_SBA4_rep1,510,False,
HPA039464_SBA1_rep1,511,False,
HPA035434_SBA4_rep1,512,False,
HPA041082_SBA1_rep1,513,False,
HPA035715_SBA4_rep1,514,False,
HPA054825_SBA4_rep1,515,False,
HPA067809_SBA3_rep1,516,False,
HPA072225_SBA3_rep1,517,False,
HPA041598_SBA1_rep1,518,False,
HPA008853_SBA1_rep1,519,False,
HPA029718_SBA1_rep1,520,False,
HPA029853_SBA1_rep1,521,False,
HPA043598_SBA3_rep1,522,False,
HPA031060_SBA1_rep1,523,False,
HPA045794_SBA3_rep1,524,False,
HPA044107_SBA3_rep1,525,False,
HPA032022_SBA1_rep1,526,False,
HPA056385_SBA3_rep1,527,False,
HPA035301_SBA1_rep1,528,False,
HPA068464_SBA4_rep1,529,False,
HPA036325_SBA1_rep1,530,False,
HPA071026_SBA4_rep1,531,False,
HPA037539_SBA1_rep1,532,False,
HPA072575_SBA4_rep1,533,False,
HPA038283_SBA1_rep1,534,False,
HPA064300_SBA4_rep1,535,False,
HPA039480_SBA1_rep1,536,False,
HPA038059_SBA1_rep1,537,False,
HPA001474_SBA1_rep1,538,False,
HPA038315_SBA2_rep1,539,False,
HPA017899_SBA4_rep1,540,False,
HPA001804_SBA2_rep1,541,False,
HPA026307_SBA2_rep1,542,False,
HPA029145_SBA4_rep1,543,False,
HPA035832_SBA4_rep1,544,False,
HPA051132_SBA3_rep1,545,False,
HPA051290_SBA3_rep1,546,False,
HPA060532_SBA3_rep1,547,False,
HPA065978_SBA1_rep1,548,False,
HPA066857_SBA3_rep1,549,False,
HPA067873_SBA3_rep1,550,False,
HPA036287_SBA3_rep1,551,False,
HPA018479_SBA1_rep1,552,False,
HPA069094_SBA3_rep1,553,False,
HPA055778_SBA3_rep1,554,False,
HPA001909_SBA1_rep1,555,False,
HPA072754_SBA1_rep1,556,False,
HPA050917_SBA3_rep1,557,False,
HPA057776_SBA3_rep1,558,False,
HPA002891_SBA1_rep1,559,False,
HPA006313_SBA1_rep1,560,False,
HPA067971_SBA3_rep1,561,False,
HPA078003_SBA1_rep1,562,False,
HPA019885_SBA1_rep1,563,False,
HPA006293_SBA4_rep1,564,False,
HPA042991_SBA3_rep1,565,False,
HPA017430_SBA2_rep1,566,False,
HPA047151_SBA3_rep1,567,False,
HPA019467_SBA2_rep1,568,False,
HPA023238_SBA2_rep1,569,False,
HPA003901_SBA1_rep1,570,False,
HPA057179_SBA1_rep1,571,False,
HPA054719_SBA3_rep1,572,False,
HPA000635_SBA1_rep1,573,False,
HPA036287_SBA2_rep1,574,False,
HPA042555_SBA4_rep1,575,False,
HPA024704_SBA2_rep1,576,False,
HPA079325_SBA4_rep1,577,False,
HPA018885_SBA2_rep1,578,False,
HPA004247_SBA3_rep1,579,False,
HPA045339_SBA3_rep1,580,False,
HPA067869_SBA1_rep1,581,False,
HPA043060_SBA3_rep1,582,False,
HPA069570_SBA1_rep1,583,False,
HPA031404_SBA3_rep1,584,False,
HPA071203_SBA1_rep1,585,False,
HPA037738_SBA3_rep1,586,False,
HPA073031_SBA1_rep1,587,False,
HPA041778_SBA3_rep1,588,False,
HPA003404_SBA4_rep1,589,False,
HPA023342_SBA1_rep1,590,False,
HPA004120_SBA4_rep1,591,False,
HPA021368_SBA2_rep1,592,False,
HPA014155_SBA4_rep1,593,False,
HPA022012_SBA2_rep1,594,False,
HPA030521_SBA4_rep1,595,False,
HPA001373_SBA4_rep1,596,False,
HPA053761_SBA3_rep1,597,False,
HPA044758_SBA3_rep1,598,False,
HPA031962_SBA3_rep1,599,False,
HPA021513_SBA3_rep1,600,False,
HPA036305_SBA1_rep1,601,False,
HPA063353_SBA4_rep1,602,False,
HPA034743_SBA1_rep1,603,False,
HPA065537_SBA4_rep1,604,False,
HPA024032_SBA1_rep1,605,False,
HPA070609_SBA4_rep1,606,False,
HPA041370_SBA1_rep1,607,False,
HPA066440_SBA4_rep1,608,False,
HPA043322_SBA1_rep1,609,False,
HPA040652_SBA4_rep1,610,False,
HPA044682_SBA1_rep1,611,False,
HPA041471_SBA4_rep1,612,False,
HPA045563_SBA1_rep1,613,False,
HPA004856_SBA4_rep1,614,False,
HPA027305_SBA1_rep1,615,False,
HPA042818_SBA4_rep1,616,False,
HPA026720_SBA1_rep1,617,False,
HPA010634_SBA1_rep1,618,False,
HPA028383_SBA1_rep1,619,False,
HPA008241_SBA2_rep1,620,False,
HPA004471_SBA3_rep1,621,False,
HPA036287_SBA4_rep1,622,False,
HPA064532_SBA3_rep1,623,False,
HPA044105_SBA4_rep1,624,False,
HPA036992_SBA1_rep1,625,False,
HPA054246_SBA4_rep1,626,False,
HPA001335_SBA1_rep1,627,False,
HPA068907_SBA4_rep1,628,False,
HPA038789_SBA1_rep1,629,False,
HPA074396_SBA4_rep1,630,False,
HPA053903_SBA3_rep1,631,False,
HPA000980_SBA2_rep1,632,False,
HPA058561_SBA3_rep1,633,False,
HPA004428_SBA2_rep1,634,False,
HPA060715_SBA3_rep1,635,False,
HPA000293_SBA2_rep1,636,False,
HPA044394_SBA3_rep1,637,False,
HPA009433_SBA2_rep1,638,False,
HPA067252_SBA3_rep1,639,False,
HPA012014_SBA2_rep1,640,False,
HPA071220_SBA3_rep1,641,False,
HPA013949_SBA2_rep1,642,False,
HPA051244_SBA3_rep1,643,False,
HPA017087_SBA2_rep1,644,False,
HPA049447_SBA3_rep1,645,False,
HPA019371_SBA2_rep1,646,False,
HPA044895_SBA3_rep1,647,False,
HPA021808_SBA2_rep1,648,False,
HPA059155_SBA3_rep1,649,False,
HPA025735_SBA2_rep1,650,False,
HPA059130_SBA3_rep1,651,False,
HPA027614_SBA2_rep1,652,False,
HPA063285_SBA3_rep1,653,False,
HPA001426_SBA2_rep1,654,False,
HPA065908_SBA3_rep1,655,False,
HPA001252_SBA2_rep1,656,False,
HPA063879_SBA4_rep1,657,False,
HPA003014_SBA2_rep1,658,False,
HPA005750_SBA2_rep1,659,False,
HPA072634_SBA2_rep1,660,False,
HPA003066_SBA2_rep1,661,False,
HPA009426_SBA2_rep1,662,False,
HPA042620_SBA3_rep1,663,False,
HPA006295_SBA4_rep1,664,False,
HPA012720_SBA2_rep1,665,False,
HPA010553_SBA2_rep1,666,False,
HPA064145_SBA4_rep1,667,False,
HPA069590_SBA2_rep1,668,False,
HPA045292_SBA3_rep1,669,False,
HPA054091_SBA2_rep1,670,False,
HPA006295_SBA3_rep1,671,False,
HPA069832_SBA2_rep1,672,False,
HPA049145_SBA4_rep1,673,False,
HPA070538_SBA4_rep1,674,False,
HPA025958_SBA2_rep1,675,False,
HPA017955_SBA2_rep1,676,False,
HPA067494_SBA4_rep1,677,False,
HPA073100_SBA3_rep1,678,False,
HPA030278_SBA2_rep1,679,False,
HPA027999_SBA4_rep1,680,False,
HPA001820_SBA2_rep1,681,False,
HPA045654_SBA3_rep1,682,False,
HPA007338_SBA2_rep1,683,False,
HPA047139_SBA3_rep1,684,False,
HPA007987_SBA2_rep1,685,False,
HPA050092_SBA3_rep1,686,False,
HPA011316_SBA2_rep1,687,False,
HPA071262_SBA2_rep1,688,False,
HPA012306_SBA4_rep1,689,False,
HPA027526_SBA4_rep1,690,False,
HPA014572_SBA2_rep1,691,False,
HPA045396_SBA3_rep1,692,False,
HPA017377_SBA2_rep1,693,False,
HPA005731_SBA3_rep1,694,False,
HPA020092_SBA2_rep1,695,False,
HPA047776_SBA3_rep1,696,False,
HPA022840_SBA2_rep1,697,False,
HPA008823_SBA4_rep1,698,False,
HPA026681_SBA2_rep1,699,False,
HPA073315_SBA3_rep1,700,False,
HPA027852_SBA2_rep1,701,False,
HPA055244_SBA3_rep1,702,False,
HPA003246_SBA2_rep1,703,False,
HPA040842_SBA3_rep1,704,False,
HPA004932_SBA2_rep1,705,False,
HPA041790_SBA3_rep1,706,False,
HPA006700_SBA2_rep1,707,False,
HPA004190_SBA3_rep1,708,False,
HPA008188_SBA2_rep1,709,False,
HPA044620_SBA3_rep1,710,False,
HPA066026_SBA4_rep1,711,False,
HPA038887_SBA2_rep1,712,False,
HPA006880_SBA3_rep1,713,False,
HPA051702_SBA4_rep1,714,False,
HPA016421_SBA2_rep1,715,False,
HPA058346_SBA2_rep1,716,False,
HPA060871_SBA4_rep1,717,False,
HPA060604_SBA2_rep1,718,False,
HPA054758_SBA4_rep1,719,False,
HPA064007_SBA2_rep1,720,False,
HPA053149_SBA3_rep1,721,False,
HPA073843_SBA3_rep1,722,False,
HPA029501_SBA2_rep1,723,False,
HPA055767_SBA3_rep1,724,False,
HPA003440_SBA2_rep1,725,False,
HPA042705_SBA3_rep1,726,False,
HPA005131_SBA2_rep1,727,False,
HPA044605_SBA3_rep1,728,False,
HPA006632_SBA2_rep1,729,False,
HPA044849_SBA3_rep1,730,False,
HPA008338_SBA2_rep1,731,False,
HPA007266_SBA3_rep1,732,False,
HPA012130_SBA2_rep1,733,False,
HPA047729_SBA3_rep1,734,False,
HPA012531_SBA2_rep1,735,False,
HPA069126_SBA2_rep1,736,False,
HPA073984_SBA3_rep1,737,False,
HPA051239_SBA3_rep1,738,False,
HPA069364_SBA4_rep1,739,False,
HPA053433_SBA4_rep1,740,False,
HPA021282_SBA2_rep1,741,False,
HPA021921_SBA2_rep1,742,False,
HPA067522_SBA3_rep1,743,False,
HPA024035_SBA2_rep1,744,False,
HPA069175_SBA3_rep1,745,False,
HPA028550_SBA2_rep1,746,False,
HPA056897_SBA4_rep1,747,False,
HPA006240_SBA2_rep1,748,False,
HPA003948_SBA2_rep1,749,False,
HPA077434_SBA2_rep1,750,False,
HPA003883_SBA2_rep1,751,False,
HPA042788_SBA2_rep1,752,False,
HPA058538_SBA4_rep1,753,False,
HPA048884_SBA4_rep1,754,False,
HPA066946_SBA4_rep1,755,False,
HPA046115_SBA3_rep1,756,False,
HPA013371_SBA2_rep1,757,False,
HPA046641_SBA3_rep1,758,False,
HPA017017_SBA2_rep1,759,False,
HPA047739_SBA3_rep1,760,False,
HPA019678_SBA2_rep1,761,False,
HPA050298_SBA3_rep1,762,False,
Empty_SBA2_rep1,763,False,
HPA051235_SBA3_rep1,764,False,
HPA029675_SBA2_rep1,765,False,
HPA070003_SBA4_rep1,766,False,
HPA035428_SBA2_rep1,767,False,
HPA074892_SBA4_rep1,768,False,
HPA035915_SBA2_rep1,769,False,
HPA027735_SBA4_rep1,770,False,
HPA039223_SBA2_rep1,771,False,
HPA047221_SBA4_rep1,772,False,
HPA054079_SBA2_rep1,773,False,
HPA056003_SBA4_rep1,774,False,
HPA055893_SBA2_rep1,775,False,
HPA061433_SBA4_rep1,776,False,
HPA004712_SBA3_rep1,777,False,
HPA043605_SBA3_rep1,778,False,
HPA044723_SBA2_rep1,779,False,
HPA008999_SBA2_rep1,780,False,
HPA011948_SBA2_rep1,781,False,
HPA061969_SBA2_rep1,782,False,
HPA077663_SBA3_rep1,783,False,
HPA065923_SBA2_rep1,784,False,
HPA078846_SBA3_rep1,785,False,
HPA071236_SBA2_rep1,786,False,
HPA042935_SBA3_rep1,787,False,
HPA008057_SBA2_rep1,788,False,
HPA046269_SBA3_rep1,789,False,
HPA001554_SBA2_rep1,790,False,
HPA010953_SBA4_rep1,791,False,
HPA029564_SBA2_rep1,792,False,
HPA008813_SBA4_rep1,793,False,
HPA034739_SBA2_rep1,794,False,
HPA007427_SBA4_rep1,795,False,
HPA038051_SBA2_rep1,796,False,
HPA002695_SBA4_rep1,797,False,
HPA042682_SBA2_rep1,798,False,
HPA035248_SBA4_rep1,799,False,
HPA054125_SBA2_rep1,800,False,
HPA067333_SBA4_rep1,801,False,
HPA056896_SBA2_rep1,802,False,
HPA069511_SBA4_rep1,803,False,
HPA058781_SBA2_rep1,804,False,
HPA046152_SBA4_rep1,805,False,
HPA065997_SBA2_rep1,806,False,
HPA062066_SBA2_rep1,807,False,
HPA035933_SBA2_rep1,808,False,
HPA040304_SBA2_rep1,809,False,
HPA008848_SBA2_rep1,810,False,
HPA046444_SBA4_rep1,811,False,
HPA007499_SBA2_rep1,812,False,
HPA015236_SBA4_rep1,813,False,
HPA023371_SBA4_rep1,814,False,
HPA056108_SBA4_rep1,815,False,
HPA058470_SBA2_rep1,816,False,
HPA051783_SBA4_rep1,817,False,
HPA074835_SBA3_rep1,818,False,
HPA036894_SBA2_rep1,819,False,
HPA056478_SBA3_rep1,820,False,
HPA038460_SBA2_rep1,821,False,
HPA002868_SBA3_rep1,822,False,
HPA044252_SBA2_rep1,823,False,
HPA004132_SBA3_rep1,824,False,
HPA054276_SBA2_rep1,825,False,
HPA061318_SBA2_rep1,826,False,
HPA048230_SBA4_rep1,827,False,
HPA045205_SBA3_rep1,828,False,
HPA059479_SBA2_rep1,829,False,
HPA065600_SBA2_rep1,830,False,
HPA043942_SBA4_rep1,831,False,
HPA025030_SBA4_rep1,832,False,
HPA068011_SBA2_rep1,833,False,
Rabbit.IgG_SBA2_rep1,834,False,
Rabbit.IgG_SBA4_rep1,835,False,
HPA010081_SBA4_rep1,836,False,
HPA011938_SBA2_rep1,837,False,
HPA064736_SBA4_rep1,838,False,
HPA000926_SBA2_rep1,839,False,
HPA013316_SBA4_rep1,840,False,
HPA028943_SBA2_rep1,841,False,
HPA008128_SBA4_rep1,842,False,
HPA037589_SBA2_rep1,843,False,
HPA028190_SBA4_rep1,844,False,
HPA038904_SBA2_rep1,845,False,
HPA053243_SBA2_rep1,846,False,
HPA001526_SBA4_rep1,847,False,
HPA002021_SBA4_rep1,848,False,
HPA054241_SBA2_rep1,849,False,
HPA007714_SBA4_rep1,850,False,
HPA057655_SBA2_rep1,851,False,
HPA013390_SBA4_rep1,852,False,
HPA059637_SBA2_rep1,853,False,
HPA028657_SBA4_rep1,854,False,
HPA063296_SBA2_rep1,855,False,
HPA001611_SBA4_rep1,856,False,
HPA069116_SBA2_rep1,857,False,
HPA007316_SBA4_rep1,858,False,
HPA049021_SBA4_rep1,859,False,
HPA002881_SBA2_rep1,860,False,
HPA053655_SBA4_rep1,861,False,
HPA015515_SBA2_rep1,862,False,
HPA058460_SBA4_rep1,863,False,
HPA034635_SBA2_rep1,864,False,
HPA045381_SBA4_rep1,865,False,
HPA036564_SBA2_rep1,866,False,
HPA048823_SBA4_rep1,867,False,
HPA052171_SBA4_rep1,868,False,
HPA030891_SBA2_rep1,869,False,
HPA055148_SBA2_rep1,870,False,
HPA047519_SBA2_rep1,871,False,
HPA035790_SBA2_rep1,872,False,
HPA061083_SBA2_rep1,873,False,
HPA021187_SBA2_rep1,874,False,
HPA000288_SBA2_rep1,875,False,
HPA034696_SBA2_rep1,876,False,
HPA028105_SBA4_rep1,877,False,
HPA043870_SBA4_rep1,878,False,
HPA040786_SBA2_rep1,879,False,
HPA019039_SBA2_rep1,880,False,
HPA019472_SBA2_rep1,881,False,
HPA028423_SBA2_rep1,882,False,
HPA011905_SBA2_rep1,883,False,
HPA001275_SBA2_rep1,884,False,
HPA031625_SBA2_rep1,885,False,
HPA023632_SBA2_rep1,886,False,
HPA066847_SBA2_rep1,887,False,
HPA018793_SBA2_rep1,888,False,
HPA003345_SBA2_rep1,889,False,
HPA024638_SBA2_rep1,890,False,
HPA011868_SBA2_rep1,891,False,
HPA010718_SBA2_rep1,892,False,
HPA045095_SBA2_rep1,893,False,
HPA022935_SBA2_rep1,894,False,
HPA043227_SBA2_rep1,895,False,
HPA037915_SBA2_rep1,896,False,
HPA067102_SBA2_rep1,897,False,
HPA055259_SBA2_rep1,898,False,
HPA018139_SBA2_rep1,899,False,
HPA073283_SBA2_rep1,900,False,
HPA059180_SBA2_rep1,901,False,
HPA064736_SBA2_rep1,902,False,
HPA039435_SBA2_rep1,903,False,
HPA072606_SBA2_rep1,904,False,
HPA003901_SBA2_rep1,905,False,
HPA044620_SBA2_rep1,906,False,
HPA011246_SBA2_rep1,907,False,
HPA011101_SBA2_rep1,908,False,
HPA037782_SBA2_rep1,909,False,
HPA011135_SBA2_rep1,910,False,
HPA000798_SBA2_rep1,911,False,
