HPA,Num_Missing,Percentage_Missing,Var_Intensity
HPA014272_SBA3_rep1,42,0.13953488372093023,0.008426549559491864
HPA021513_SBA3_rep1,172,0.5714285714285714,0.042822575367022525
HPA031962_SBA3_rep1,77,0.2558139534883721,0.29123450544650314
HPA039785_SBA3_rep1,77,0.2558139534883721,0.028554692080138912
HPA041426_SBA3_rep1,51,0.16943521594684385,0.005896080795563093
HPA043343_SBA3_rep1,43,0.14285714285714285,0.00710747537892449
HPA046431_SBA3_rep1,78,0.2591362126245847,0.006478095111506081
HPA047720_SBA3_rep1,84,0.27906976744186046,0.006402541903462626
HPA050917_SBA3_rep1,38,0.12624584717607973,0.01608492192597737
HPA054562_SBA3_rep1,55,0.18272425249169436,0.031112847334629087
HPA058058_SBA3_rep1,37,0.12292358803986711,0.008009305569433712
HPA060532_SBA3_rep1,33,0.10963455149501661,0.011236927622113068
HPA064532_SBA3_rep1,53,0.1760797342192691,0.004883905154218745
HPA066857_SBA3_rep1,52,0.17275747508305647,0.009527715723672609
HPA067873_SBA3_rep1,70,0.23255813953488372,0.011992960733677494
HPA068898_SBA3_rep1,62,0.2059800664451827,0.012155253346634084
HPA072225_SBA3_rep1,93,0.3089700996677741,0.006337662632454464
HPA042330_SBA3_rep1,31,0.10299003322259136,0.0046493848095325785
HPA044540_SBA3_rep1,62,0.2059800664451827,0.00597515701895599
HPA046635_SBA3_rep1,63,0.20930232558139536,0.005936926823941104
HPA049855_SBA3_rep1,37,0.12292358803986711,0.007644031809896896
HPA053194_SBA3_rep1,43,0.14285714285714285,0.024441310640993905
HPA060707_SBA3_rep1,59,0.19601328903654486,0.007057343621377824
HPA064640_SBA3_rep1,38,0.12624584717607973,0.01548904128255592
HPA067249_SBA3_rep1,42,0.13953488372093023,0.003861183442026091
HPA036287_SBA3_rep1,267,0.8870431893687708,0.13420087794634808
HPA069094_SBA3_rep1,52,0.17275747508305647,0.011496319452031492
HPA072480_SBA3_rep1,53,0.1760797342192691,0.03836001715504861
HPA042441_SBA3_rep1,55,0.18272425249169436,0.008080196107832853
HPA042991_SBA3_rep1,74,0.24584717607973422,0.010505842645028513
HPA047151_SBA3_rep1,76,0.25249169435215946,0.005678568275384472
HPA049838_SBA3_rep1,61,0.2026578073089701,0.010460740356873907
HPA053903_SBA3_rep1,61,0.2026578073089701,0.13335997707507374
HPA058561_SBA3_rep1,46,0.15282392026578073,0.03983297532029737
HPA060715_SBA3_rep1,41,0.1362126245847176,0.005881626108136689
HPA065025_SBA3_rep1,31,0.10299003322259136,0.00632748647471208
HPA067252_SBA3_rep1,36,0.11960132890365449,0.007189151239223079
HPA071220_SBA3_rep1,34,0.11295681063122924,0.008320271317315909
HPA069693_SBA3_rep1,26,0.08637873754152824,0.0051764396860525565
HPA073100_SBA3_rep1,39,0.12956810631229235,0.006798920998673352
HPA042581_SBA3_rep1,42,0.13953488372093023,0.006081175963700857
HPA045654_SBA3_rep1,51,0.16943521594684385,0.005297432514189639
HPA047139_SBA3_rep1,80,0.26578073089701,0.0059798767477889
HPA050092_SBA3_rep1,86,0.2857142857142857,0.0037141385449731435
HPA054030_SBA3_rep1,56,0.18604651162790697,0.007960387036691689
HPA059155_SBA3_rep1,62,0.2059800664451827,0.010426270392480846
HPA059130_SBA3_rep1,43,0.14285714285714285,0.038568470506078915
HPA063285_SBA3_rep1,45,0.14950166112956811,0.014983836970453702
HPA065908_SBA3_rep1,38,0.12624584717607973,0.006893845215506514
HPA070952_SBA3_rep1,47,0.15614617940199335,0.004846859609721391
HPA067522_SBA3_rep1,68,0.22591362126245848,0.007787938623566672
HPA069175_SBA3_rep1,51,0.16943521594684385,0.011101836435051334
HPA073315_SBA3_rep1,262,0.8704318936877077,0.6629336791380528
HPA055244_SBA3_rep1,87,0.28903654485049834,0.010059910455496717
HPA040842_SBA3_rep1,46,0.15282392026578073,0.0125289823017658
HPA041790_SBA3_rep1,62,0.2059800664451827,0.011775170732601474
HPA004190_SBA3_rep1,58,0.19269102990033224,0.0061057706742067164
HPA044620_SBA3_rep1,21,0.06976744186046512,0.017351449989369366
HPA044895_SBA3_rep1,90,0.29900332225913623,0.01770576580215057
HPA006880_SBA3_rep1,34,0.11295681063122924,0.018702620227040372
HPA047248_SBA3_rep1,54,0.17940199335548174,0.008607604111725868
HPA049447_SBA3_rep1,42,0.13953488372093023,0.0097381896691209
HPA051244_SBA3_rep1,16,0.053156146179401995,0.0057478697848712835
HPA053149_SBA3_rep1,34,0.11295681063122924,0.0311799005570876
HPA073843_SBA3_rep1,101,0.33554817275747506,0.040951422500087716
HPA055767_SBA3_rep1,123,0.40863787375415284,0.019801947850509566
HPA041863_SBA3_rep1,201,0.6677740863787376,0.0655595405149622
HPA004712_SBA3_rep1,198,0.6578073089700996,0.060437040383629216
HPA043605_SBA3_rep1,108,0.3588039867109635,0.025392772793685497
HPA044605_SBA3_rep1,75,0.24916943521594684,0.00867093201651086
HPA044849_SBA3_rep1,78,0.2591362126245847,0.007486093334485752
HPA007266_SBA3_rep1,41,0.1362126245847176,0.005269186649928149
HPA047729_SBA3_rep1,89,0.2956810631229236,0.02847935653397444
HPA049749_SBA3_rep1,59,0.19601328903654486,0.00993004224634178
HPA051239_SBA3_rep1,28,0.09302325581395349,0.007100714661245823
HPA053470_SBA3_rep1,25,0.08305647840531562,0.018449371525391535
HPA073984_SBA3_rep1,50,0.16611295681063123,0.03823534010727252
HPA002643_SBA3_rep1,34,0.11295681063122924,0.02280384406630425
HPA042705_SBA3_rep1,35,0.11627906976744186,0.020977246107372567
HPA044394_SBA3_rep1,43,0.14285714285714285,0.00990413621600084
HPA044758_SBA3_rep1,40,0.132890365448505,0.02930760321001538
HPA046115_SBA3_rep1,98,0.32558139534883723,0.02906666437244114
HPA046641_SBA3_rep1,51,0.16943521594684385,0.07092737249034588
HPA047739_SBA3_rep1,46,0.15282392026578073,0.006614029989834809
HPA050298_SBA3_rep1,44,0.1461794019933555,0.006591289393258185
HPA051235_SBA3_rep1,34,0.11295681063122924,0.009064236567962448
HPA053761_SBA3_rep1,36,0.11960132890365449,0.026101211254085883
HPA073918_SBA3_rep1,81,0.2691029900332226,0.009060849932604453
HPA055778_SBA3_rep1,85,0.2823920265780731,0.014016343694503478
HPA002815_SBA3_rep1,43,0.14285714285714285,0.007373237964240403
HPA042869_SBA3_rep1,80,0.26578073089701,0.016985998628343924
HPA004471_SBA3_rep1,70,0.23255813953488372,0.008136486758690822
HPA043015_SBA3_rep1,69,0.2292358803986711,0.022137283737719338
HPA045396_SBA3_rep1,92,0.30564784053156147,0.02956013771122769
HPA005731_SBA3_rep1,67,0.22259136212624583,0.03930318588586683
HPA047776_SBA3_rep1,100,0.33222591362126247,0.018998023934329783
HPA050798_SBA3_rep1,64,0.21262458471760798,0.014183392713738594
HPA051370_SBA3_rep1,45,0.14950166112956811,0.034969478534901524
HPA054508_SBA3_rep1,48,0.15946843853820597,0.0448241992250297
HPA056385_SBA3_rep1,36,0.11960132890365449,0.015901515396207624
HPA041487_SBA3_rep1,27,0.08970099667774087,0.006042036852491573
HPA042620_SBA3_rep1,31,0.10299003322259136,0.008137076411902382
HPA004823_SBA3_rep1,55,0.18272425249169436,0.007830737661793243
HPA005724_SBA3_rep1,41,0.1362126245847176,0.012895455640730209
HPA045292_SBA3_rep1,37,0.12292358803986711,0.006363384112864035
HPA006295_SBA3_rep1,57,0.1893687707641196,0.011441652896727416
HPA047917_SBA3_rep1,86,0.2857142857142857,0.0073212749596916725
HPA077663_SBA3_rep1,48,0.15946843853820597,0.007843722275562183
HPA078846_SBA3_rep1,72,0.23920265780730898,0.02711340472110899
HPA074835_SBA3_rep1,88,0.292358803986711,0.04963410537781156
HPA056478_SBA3_rep1,102,0.3388704318936877,0.019165564796127528
HPA002868_SBA3_rep1,37,0.12292358803986711,0.0033534059331221575
HPA004132_SBA3_rep1,40,0.132890365448505,0.004390512201022794
HPA042935_SBA3_rep1,73,0.2425249169435216,0.00856747885302189
HPA045205_SBA3_rep1,45,0.14950166112956811,0.006558371983035564
HPA046269_SBA3_rep1,48,0.15946843853820597,0.007733211442932786
HPA004177_SBA4_rep1,7,0.023255813953488372,0.009770253508171622
HPA007982_SBA4_rep1,205,0.6810631229235881,0.005579967495651776
HPA010081_SBA4_rep1,4,0.013289036544850499,0.004793930717384493
HPA012930_SBA4_rep1,5,0.016611295681063124,0.006323687497876431
HPA019511_SBA4_rep1,32,0.10631229235880399,0.13289238448485513
HPA024575_SBA4_rep1,135,0.4485049833887043,0.023396915155519598
HPA028190_SBA4_rep1,256,0.8504983388704319,0.017888556668598884
HPA001526_SBA4_rep1,275,0.9136212624584718,0.022176985448258756
HPA002021_SBA4_rep1,165,0.5481727574750831,0.01773113938635235
HPA007714_SBA4_rep1,9,0.029900332225913623,0.019802423132633837
HPA013390_SBA4_rep1,280,0.9302325581395349,0.0031506190252410292
HPA028657_SBA4_rep1,202,0.6710963455149501,0.019917095703794338
HPA001611_SBA4_rep1,111,0.3687707641196013,0.014443179645317916
HPA007316_SBA4_rep1,269,0.893687707641196,0.010287459049802567
HPA008128_SBA4_rep1,281,0.9335548172757475,0.015162053005858284
HPA013316_SBA4_rep1,107,0.3554817275747508,0.033993097076699896
HPA064736_SBA4_rep1,158,0.5249169435215947,0.0176140349345573
HPA025030_SBA4_rep1,10,0.03322259136212625,0.01354633817926235
HPA029270_SBA4_rep1,8,0.026578073089700997,0.07015714546775836
HPA035248_SBA4_rep1,48,0.15946843853820597,0.030556842080364167
HPA002695_SBA4_rep1,118,0.3920265780730897,0.10690473694761167
HPA007427_SBA4_rep1,236,0.7840531561461794,0.0188638928619652
HPA008813_SBA4_rep1,92,0.30564784053156147,0.017971175351613793
HPA010953_SBA4_rep1,111,0.3687707641196013,0.008738386537456198
HPA014155_SBA4_rep1,27,0.08970099667774087,0.02464667332127261
HPA030521_SBA4_rep1,23,0.07641196013289037,0.013107752040195372
HPA001373_SBA4_rep1,205,0.6810631229235881,0.014644762375006672
HPA006666_SBA4_rep1,284,0.9435215946843853,0.02500923580720759
HPA008880_SBA4_rep1,224,0.7441860465116279,0.011600637204788603
HPA015109_SBA4_rep1,281,0.9335548172757475,0.010169749373448151
HPA027526_SBA4_rep1,185,0.6146179401993356,0.08073062960491821
HPA030497_SBA4_rep1,7,0.023255813953488372,0.0056741903270623745
HPA035029_SBA4_rep1,172,0.5714285714285714,0.007568320123092234
HPA003157_SBA4_rep1,255,0.8471760797342193,0.009743440662163289
HPA001888_SBA4_rep1,61,0.2026578073089701,0.05484726488652109
HPA004248_SBA4_rep1,105,0.3488372093023256,0.015513068237114704
HPA006983_SBA4_rep1,24,0.07973421926910298,0.019781327332221443
HPA008918_SBA4_rep1,105,0.3488372093023256,0.016573904665249255
Empty_SBA4_rep1,9,0.029900332225913623,0.020667663757735374
HPA003925_SBA4_rep1,22,0.07308970099667775,0.008653780468800146
HPA004252_SBA4_rep1,3,0.009966777408637873,0.015239764115098055
HPA006965_SBA4_rep1,1,0.0033222591362126247,0.0053360843211453235
HPA008823_SBA4_rep1,1,0.0033222591362126247,0.004246442360788971
HPA012306_SBA4_rep1,1,0.0033222591362126247,0.004562796194617801
HPA015236_SBA4_rep1,237,0.7873754152823921,0.04278476615102024
HPA023371_SBA4_rep1,5,0.016611295681063124,0.004780096968403223
HPA027999_SBA4_rep1,18,0.059800664451827246,0.007671820312136967
HPA035434_SBA4_rep1,14,0.046511627906976744,0.0072267491890469215
HPA035715_SBA4_rep1,10,0.03322259136212625,0.011397099868995354
HPA001671_SBA4_rep1,8,0.026578073089700997,0.008565678674709528
HPA005825_SBA4_rep1,4,0.013289036544850499,0.004625902000901406
HPA004478_SBA4_rep1,2,0.006644518272425249,0.003051699135779854
HPA007637_SBA4_rep1,2,0.006644518272425249,0.006738617811564651
HPA008992_SBA4_rep1,6,0.019933554817275746,0.005690284592998634
HPA013159_SBA4_rep1,1,0.0033222591362126247,0.00845475610661057
HPA014355_SBA4_rep1,4,0.013289036544850499,0.00429889668021294
HPA023739_SBA4_rep1,9,0.029900332225913623,0.12591719431221818
HPA028105_SBA4_rep1,8,0.026578073089700997,0.012894930288627232
HPA035661_SBA4_rep1,1,0.0033222591362126247,0.006673454695342866
HPA043870_SBA4_rep1,2,0.006644518272425249,0.00460275362676316
HPA063353_SBA4_rep1,4,0.013289036544850499,0.007804762634073169
HPA065537_SBA4_rep1,3,0.009966777408637873,0.005415666598041613
HPA067531_SBA4_rep1,2,0.006644518272425249,0.006016582550436514
HPA070609_SBA4_rep1,2,0.006644518272425249,0.005159517918717866
HPA066440_SBA4_rep1,1,0.0033222591362126247,0.004460428807903754
HPA040652_SBA4_rep1,1,0.0033222591362126247,0.013541898678958867
HPA041471_SBA4_rep1,3,0.009966777408637873,0.005532966405458466
HPA004856_SBA4_rep1,2,0.006644518272425249,0.007605220031227446
HPA042818_SBA4_rep1,2,0.006644518272425249,0.005149803219056577
HPA044105_SBA4_rep1,42,0.13953488372093023,0.020349432597075372
HPA046979_SBA4_rep1,3,0.009966777408637873,0.008284314021083672
HPA051326_SBA4_rep1,4,0.013289036544850499,0.004572540987014034
HPA054246_SBA4_rep1,7,0.023255813953488372,0.023881125249896957
HPA058603_SBA4_rep1,5,0.016611295681063124,0.004920557514331111
HPA064870_SBA4_rep1,3,0.009966777408637873,0.006161027334954846
HPA068907_SBA4_rep1,3,0.009966777408637873,0.0074057841553000865
HPA071007_SBA4_rep1,14,0.046511627906976744,0.013726432743951678
HPA074396_SBA4_rep1,1,0.0033222591362126247,0.010895195873987636
HPA075201_SBA4_rep1,14,0.046511627906976744,0.006740305288934222
HPA079325_SBA4_rep1,2,0.006644518272425249,0.005372035067108069
HPA042555_SBA4_rep1,17,0.05647840531561462,0.008315838250133503
HPA039835_SBA4_rep1,19,0.06312292358803986,0.01729441121384801
HPA047213_SBA4_rep1,11,0.036544850498338874,0.009517407029915144
HPA051702_SBA4_rep1,2,0.006644518272425249,0.01052419228135344
HPA054758_SBA4_rep1,2,0.006644518272425249,0.015131800803669673
HPA060871_SBA4_rep1,7,0.023255813953488372,0.010923132403708196
HPA066026_SBA4_rep1,7,0.023255813953488372,0.005134330310131513
HPA069564_SBA4_rep1,12,0.03986710963455149,0.01034169542525093
HPA070003_SBA4_rep1,28,0.09302325581395349,0.009984643442302633
HPA074892_SBA4_rep1,2,0.006644518272425249,0.0058831561187208435
HPA027735_SBA4_rep1,18,0.059800664451827246,0.0074753327106626
HPA031314_SBA4_rep1,2,0.006644518272425249,0.003422479981078566
HPA079570_SBA4_rep1,8,0.026578073089700997,0.005909980331812144
HPA047221_SBA4_rep1,2,0.006644518272425249,0.01509302817252748
HPA051767_SBA4_rep1,10,0.03322259136212625,0.006835551235595267
HPA056003_SBA4_rep1,25,0.08305647840531562,0.037406264330124304
HPA061433_SBA4_rep1,6,0.019933554817275746,0.0066574769829593206
HPA066946_SBA4_rep1,8,0.026578073089700997,0.006478275020726839
HPA069364_SBA4_rep1,21,0.06976744186046512,0.006839978350066979
HPA071263_SBA4_rep1,60,0.19933554817275748,0.006587117207903412
Rabbit.IgG_SBA4_rep1,15,0.04983388704318937,0.033199852495524554
HPA043942_SBA4_rep1,3,0.009966777408637873,0.009029258533456342
HPA048230_SBA4_rep1,1,0.0033222591362126247,0.006320039051461396
HPA051783_SBA4_rep1,1,0.0033222591362126247,0.004353318964305185
HPA056108_SBA4_rep1,1,0.0033222591362126247,0.0031328115531367574
HPA061845_SBA4_rep1,1,0.0033222591362126247,0.00847008219364658
HPA067333_SBA4_rep1,1,0.0033222591362126247,0.008851388315566719
HPA069511_SBA4_rep1,1,0.0033222591362126247,0.010805148218975581
HPA071200_SBA4_rep1,1,0.0033222591362126247,0.009915606168050201
HPA046152_SBA4_rep1,16,0.053156146179401995,0.008489060884027901
HPA049021_SBA4_rep1,3,0.009966777408637873,0.0043853842353270165
HPA053655_SBA4_rep1,82,0.2724252491694352,0.01054877855720406
HPA058460_SBA4_rep1,121,0.4019933554817276,0.13351908588312456
HPA045381_SBA4_rep1,2,0.006644518272425249,0.12080022850974077
HPA048823_SBA4_rep1,1,0.0033222591362126247,0.012875891746444676
HPA052171_SBA4_rep1,1,0.0033222591362126247,0.17462729172180252
HPA056897_SBA4_rep1,1,0.0033222591362126247,0.0030069575079058196
HPA063879_SBA4_rep1,1,0.0033222591362126247,0.009995761375703387
HPA067450_SBA4_rep1,2,0.006644518272425249,0.0079897122601632
HPA070283_SBA4_rep1,1,0.0033222591362126247,0.00645275014569223
HPA071175_SBA4_rep1,1,0.0033222591362126247,0.008837432155189154
HPA046135_SBA4_rep1,5,0.016611295681063124,0.12899855801008892
HPA049145_SBA4_rep1,7,0.023255813953488372,0.023970672553486186
HPA054094_SBA4_rep1,2,0.006644518272425249,0.008350489204109095
HPA058538_SBA4_rep1,1,0.0033222591362126247,0.004095787827287705
HPA046444_SBA4_rep1,2,0.006644518272425249,0.012189043115576894
HPA048884_SBA4_rep1,1,0.0033222591362126247,0.005177877752305268
HPA053433_SBA4_rep1,1,0.0033222591362126247,0.041239601852526626
HPA057596_SBA4_rep1,1,0.0033222591362126247,0.009481212392894943
HPA064145_SBA4_rep1,1,0.0033222591362126247,0.003713637880504997
HPA068464_SBA4_rep1,1,0.0033222591362126247,0.007903556773389312
HPA071026_SBA4_rep1,1,0.0033222591362126247,0.004746681763753998
HPA072575_SBA4_rep1,1,0.0033222591362126247,0.010364177688141882
HPA064300_SBA4_rep1,3,0.009966777408637873,0.013812180197889278
HPA068496_SBA4_rep1,20,0.0664451827242525,0.007831108903318871
HPA070538_SBA4_rep1,1,0.0033222591362126247,0.014175993878017972
HPA067494_SBA4_rep1,5,0.016611295681063124,0.018182948374190853
HPA006295_SBA4_rep1,1,0.0033222591362126247,0.006600395239942456
HPA003404_SBA4_rep1,2,0.006644518272425249,0.009942849716447398
HPA004754_SBA4_rep1,1,0.0033222591362126247,0.010805757154929586
HPA036287_SBA4_rep1,1,0.0033222591362126247,0.00563053679636052
HPA004120_SBA4_rep1,2,0.006644518272425249,0.006792045212103163
HPA006949_SBA4_rep1,1,0.0033222591362126247,0.012644938551888193
HPA018519_SBA4_rep1,1,0.0033222591362126247,0.006409493483770895
HPA029237_SBA4_rep1,4,0.013289036544850499,0.006934780597815364
HPA036336_SBA4_rep1,2,0.006644518272425249,0.0906530295516137
HPA041061_SBA4_rep1,1,0.0033222591362126247,0.008369053491293856
HPA051979_SBA4_rep1,3,0.009966777408637873,0.010024821818461864
HPA003049_SBA4_rep1,1,0.0033222591362126247,0.010041926116470173
HPA005997_SBA4_rep1,3,0.009966777408637873,0.011631237680783113
HPA006293_SBA4_rep1,1,0.0033222591362126247,0.6646311747293399
HPA017899_SBA4_rep1,1,0.0033222591362126247,0.0035261172602844147
HPA029145_SBA4_rep1,2,0.006644518272425249,0.010594506178550874
HPA035832_SBA4_rep1,2,0.006644518272425249,0.007229296082152773
HPA041086_SBA4_rep1,1,0.0033222591362126247,0.006494004238796889
HPA019259_SBA4_rep1,1,0.0033222591362126247,0.006663325379608511
HPA029957_SBA4_rep1,7,0.023255813953488372,0.011178479488567799
HPA036655_SBA4_rep1,1,0.0033222591362126247,0.008862495385628118
HPA041183_SBA4_rep1,2,0.006644518272425249,0.015357483186692087
HPA054825_SBA4_rep1,5,0.016611295681063124,0.007662961235692666
HPA001061_SBA4_rep1,10,0.03322259136212625,0.037480760069034134
HPA027806_SBA4_rep1,4,0.013289036544850499,0.010982344459234869
HPA002832_SBA4_rep1,2,0.006644518272425249,0.007326662495567381
HPA043475_SBA4_rep1,3,0.009966777408637873,0.025135466140193723
HPA064734_SBA4_rep1,2,0.006644518272425249,0.012780901645915228
HPA068364_SBA4_rep1,3,0.009966777408637873,0.003450019752708157
HPA071067_SBA4_rep1,1,0.0033222591362126247,0.005425110604644993
HPA073310_SBA4_rep1,2,0.006644518272425249,0.010271421884118994
HPA076029_SBA4_rep1,44,0.1461794019933555,0.024199758062574784
HPA001538_SBA4_rep1,3,0.009966777408637873,0.010341844642705881
HPA002740_SBA4_rep1,44,0.1461794019933555,0.011308741415977812
HPA014326_SBA4_rep1,5,0.016611295681063124,0.01748053707936638
HPA024468_SBA4_rep1,133,0.4418604651162791,0.06890799580924202
HPA035147_SBA4_rep1,9,0.029900332225913623,0.00567965801329687
HPA040126_SBA4_rep1,3,0.009966777408637873,0.004679726931607352
HPA041994_SBA4_rep1,5,0.016611295681063124,0.004242130913669403
HPA043761_SBA4_rep1,31,0.10299003322259136,0.005326084587536758
HPA046428_SBA4_rep1,42,0.13953488372093023,0.008649320551071317
HPA047881_SBA4_rep1,52,0.17275747508305647,0.012027655898370336
HPA050884_SBA4_rep1,43,0.14285714285714285,0.008942443641650595
HPA001522_SBA4_rep1,125,0.4152823920265781,0.03430400127098024
HPA006741_SBA4_rep1,12,0.03986710963455149,0.005664326831483931
HPA017957_SBA4_rep1,4,0.013289036544850499,0.0037398005460361813
HPA026430_SBA4_rep1,281,0.9335548172757475,0.02979352584907713
HPA032001_SBA4_rep1,5,0.016611295681063124,0.005580240691620666
HPA040719_SBA4_rep1,7,0.023255813953488372,0.0043655647957414655
HPA042131_SBA4_rep1,21,0.06976744186046512,0.005826139153501196
HPA044186_SBA4_rep1,11,0.036544850498338874,0.006618075192219883
HPA046419_SBA4_rep1,6,0.019933554817275746,0.006131983677749723
HPA049320_SBA4_rep1,5,0.016611295681063124,0.0066526757337178975
HPA051620_SBA4_rep1,9,0.029900332225913623,0.007450217772598175
HPA054862_SBA4_rep1,90,0.29900332225913623,0.009805053708199712
HPA003901_SBA4_rep1,38,0.12624584717607973,0.02255929160052612
HPA035863_SBA4_rep1,5,0.016611295681063124,0.006377821690984576
HPA040052_SBA4_rep1,18,0.059800664451827246,0.006605957590579155
HPA041542_SBA4_rep1,21,0.06976744186046512,0.007789331923444327
HPA044582_SBA4_rep1,19,0.06312292358803986,0.012661366304245
HPA045702_SBA4_rep1,14,0.046511627906976744,0.006746316817425955
HPA048982_SBA4_rep1,62,0.2059800664451827,0.009233375256267327
